KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082350050,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšVŒË,0,,,59,59,-
082350061,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘P•V“c,0,,,-,-,-
082350062,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬“‡V“c,0,,,6,6,-
082350080,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–L‘Ì,0,,,259,224,29
082350090,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšÂŒÃV“c,0,,,27,26,-
082350100,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšÂ–Ø,0,,,144,139,3
082350110,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’·“n˜C,0,,,106,97,7
082350120,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’·“n˜CV“c,0,,,64,63,1
082350130,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’KŸº,0,,,55,54,1
082350140,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–í–ö,0,,,73,73,-
082350150,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•Ÿ“c,0,,,29,29,-
082350160,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,1891,1653,213
08235016000,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,1759,1528,208
08235016001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,132,125,5
082350170,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽR’J,0,,,85,75,10
082350180,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã•½–ö,0,,,76,76,-
082350190,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†•½–ö,0,,,116,110,6
082350200,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º•½–ö,0,,,119,115,3
082350210,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º“‡,0,,,76,75,-
082350220,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšˆÉ’O,0,,,91,91,-
082350230,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš_ZV“c,0,,,38,37,-
082350240,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽR‰¤V“c,0,,,365,344,19
082350250,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†“‡,0,,,11,11,-
082350260,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã“‡,0,,,38,38,-
082350270,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•ŸŒ´,0,,,23,23,-
082350280,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒËè,0,,,30,30,-
082350290,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒË–Î,0,,,31,29,1
082350300,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘«‚,0,,,104,104,-
082350310,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ŒŒIŽR,0,,,101,96,5
082350320,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšé’†,0,,,132,129,1
082350330,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš”Â‹´,0,,,749,690,34
082350340,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ì‘¾“c,0,,,179,174,3
082350350,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšˆÉ“Þ“Œ,0,,,1182,977,180
082350360,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‚‰ª,0,,,145,135,8
082350370,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’KŒŠ,0,,,411,355,22
082350380,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘å˜a“c,0,,,33,31,-
082350390,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–ì–x,0,,,160,155,4
082350400,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš_¶,0,,,68,66,2
082350410,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš••º‰qV“c,0,,,8,8,-
082350420,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšd‰EƒG–åV“c,0,,,-,-,-
082350430,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš×‘ã,0,,,83,81,2
082350440,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš™‰º,0,,,57,44,13
082350450,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽ›”¨,0,,,69,63,5
082350461,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ƒm‘ä“ì,0,,,78,68,9
082350462,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬Œ¦,0,,,793,472,292
082350470,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ƒm‘ä,0,,,321,287,29
082350480,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“›ŒË,0,,,875,583,255
082350490,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•½À,0,,,31,31,-
082350500,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä,0,,,1346,974,278
08235050001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚P’š–Ú,0,,,191,111,75
08235050002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚Q’š–Ú,0,,,184,111,65
08235050003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚R’š–Ú,0,,,456,375,69
08235050004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚S’š–Ú,0,,,-,-,-
08235050005,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚T’š–Ú,0,,,216,96,60
08235050006,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚U’š–Ú,0,,,299,281,9
08235050007,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚V’š–Ú,0,,,-,-,-
082350510,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“Œ“èŒË,0,,,61,61,-
082350520,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼“èŒË,0,,,63,60,3
082350530,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ŠÛŽR,0,,,36,36,-
082350540,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒÃì,0,,,100,71,-
082350550,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰Á“¡,0,,,28,28,-
082350560,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬£,0,,,32,31,-
082350570,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‹{ŒË,0,,,40,40,-
082350580,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã¬–Ú,0,,,29,29,-
082350590,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšìè,0,,,112,111,1
082350600,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‹S’·,0,,,62,62,-
082350610,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º¬–Ú,0,,,99,98,-
082350620,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã’·À,0,,,74,69,4
082350630,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º’·À,0,,,66,64,1
082350640,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“c‘º,0,,,66,65,1
082350650,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“úì,0,,,93,93,-
082350660,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰Ÿ»,0,,,40,39,1
082350670,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš^–Ø,0,,,21,21,-
082350680,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš\˜a,0,,,15,14,-
082350690,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–k‘Ü,0,,,33,33,-
082350700,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšžÚ–Ø,0,,,27,26,-
082350710,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–¥—Ö,0,,,17,17,-
082350720,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•Ÿ‰ª,0,,,214,207,7
082350730,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘ä,0,,,128,123,1
082350740,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ì,0,,,84,83,-
082350750,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†Œ´,0,,,16,16,-
082350760,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšm¶‰q–åV“c,0,,,8,8,-
082350770,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšâ–ìV“c,0,,,7,5,1
082350780,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä,0,,,2772,1535,1079
08235078001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚P’š–Ú,0,,,943,586,310
08235078002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚Q’š–Ú,0,,,864,543,286
08235078003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚R’š–Ú,0,,,591,282,264
08235078004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚S’š–Ú,0,,,374,124,219
082350790,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u,0,,,1456,736,669
08235079001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚P’š–Ú,0,,,302,94,191
08235079002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚Q’š–Ú,0,,,232,138,85
08235079003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚R’š–Ú,0,,,425,245,166
08235079004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚S’š–Ú,0,,,264,114,143
08235079005,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚T’š–Ú,0,,,233,145,84
082350800,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u,0,,,612,459,143
08235080001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚P’š–Ú,0,,,178,135,39
08235080002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚Q’š–Ú,0,,,126,75,47
08235080003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚R’š–Ú,0,,,143,99,43
08235080004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚S’š–Ú,0,,,165,150,14
082350810,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–kŽR,0,,,19,18,1
08236,1,¬”ü‹ÊŽs,,0,,,17135,13845,2579
082360010,2,¬”ü‹ÊŽs,‘åŽš¬ì,0,,,1066,743,201
082360020,2,¬”ü‹ÊŽs,‘åŽš‰º”nê,0,,,93,63,30
082360030,2,¬”ü‹ÊŽs,‘åŽš¬”·,0,,,82,79,3
082360040,2,¬”ü‹ÊŽs,‘åŽš’†‰„,0,,,493,357,108
082360050,2,¬”ü‹ÊŽs,‘åŽš‹{“c,0,,,51,51,-
082360060,2,¬”ü‹ÊŽs,‘åŽš–ì“c,0,,,816,566,106
082360070,2,¬”ü‹ÊŽs,‘åŽš¢Šy,0,,,113,109,-
082360080,2,¬”ü‹ÊŽs,‘åŽš²Ë,0,,,176,172,3
082360090,2,¬”ü‹ÊŽs,‘åŽšã‹g‰e,0,,,156,142,13
082360100,2,¬”ü‹ÊŽs,‘åŽš‰º‹g‰e,0,,,358,288,10
082360110,2,¬”ü‹ÊŽs,‘åŽš”Ñ‘O,0,,,335,258,62
082360120,2,¬”ü‹ÊŽs,‘åŽšã‡,0,,,153,127,23
082360130,2,¬”ü‹ÊŽs,‘åŽš—^‘ò,0,,,215,206,4
082360140,2,¬”ü‹ÊŽs,‘åŽš‘q”,0,,,206,201,5
082360150,2,¬”ü‹ÊŽs,‘åŽšŽR–ì,0,,,527,482,40
082360160,2,¬”ü‹ÊŽs,‘åŽš”¦’J,0,,,193,185,8
082360170,2,¬”ü‹ÊŽs,‘åŽšìŒË,0,,,435,352,55
082360180,2,¬”ü‹ÊŽs,‘åŽšŠO”V“à,0,,,89,84,4
082360190,2,¬”ü‹ÊŽs,‘åŽš•S—¢,0,,,17,4,-
082360200,2,¬”ü‹ÊŽs,,0,,,-,-,-
082360210,2,¬”ü‹ÊŽs,‘åŽš‘åù,0,,,60,58,1
082360220,2,¬”ü‹ÊŽs,‘åŽšŽè’ç,0,,,48,43,5
082360230,2,¬”ü‹ÊŽs,‘åŽš‚“c,0,,,34,34,-
082360240,2,¬”ü‹ÊŽs,‘åŽšŽ›è,0,,,65,65,-
082360250,2,¬”ü‹ÊŽs,‘åŽš‰HŠ ,0,,,787,638,142
082360260,2,¬”ü‹ÊŽs,‘åŽš”[ê,0,,,395,281,107
082360270,2,¬”ü‹ÊŽs,‘åŽš]ŒË,0,,,417,363,50
082360280,2,¬”ü‹ÊŽs,‘åŽš’£¯,0,,,112,107,4
082360290,2,¬”ü‹ÊŽs,‘åŽš•”Žº,0,,,138,119,18
082360300,2,¬”ü‹ÊŽs,‘åŽšŒ˜‘q,0,,,731,574,132
082360310,2,¬”ü‹ÊŽs,‘åŽšæŒã,0,,,142,136,3
082360320,2,¬”ü‹ÊŽs,‘åŽš‹´ê”ü,0,,,75,74,-
082360330,2,¬”ü‹ÊŽs,‘åŽš¼‹½’n,0,,,460,420,29
082360340,2,¬”ü‹ÊŽs,‘åŽš¬ŠâŒË,0,,,260,251,7
082360350,2,¬”ü‹ÊŽs,‘åŽšŽÄ‚,0,,,195,190,4
082360360,2,¬”ü‹ÊŽs,‘åŽš’ß“c,0,,,133,127,3
082360370,2,¬”ü‹ÊŽs,‘åŽšŽO‰Ó,0,,,126,121,5
082360380,2,¬”ü‹ÊŽs,‘åŽš‰H’¹,0,,,2887,1895,843
082360390,2,¬”ü‹ÊŽs,‘åŽš‘å’J,0,,,217,147,66
082360400,2,¬”ü‹ÊŽs,‘åŽš‰Ô–ìˆä,0,,,193,176,16
082360410,2,¬”ü‹ÊŽs,‘åŽš¬‘]”[,0,,,106,89,16
082360420,2,¬”ü‹ÊŽs,‘åŽš’†‘ä,0,,,320,311,8
082360430,2,¬”ü‹ÊŽs,‘åŽš’†–ì’J,0,,,252,215,28
082360440,2,¬”ü‹ÊŽs,‘åŽš’|Œ´‰º‹½,0,,,126,117,9
082360450,2,¬”ü‹ÊŽs,‘åŽš’|Œ´,0,,,397,379,17
082360460,2,¬”ü‹ÊŽs,‘åŽš’|Œ´’†‹½,0,,,126,124,1
082360470,2,¬”ü‹ÊŽs,‘åŽšã”nê,0,,,49,49,-
082360480,2,¬”ü‹ÊŽs,‘åŽš‰º‹Ê—¢,0,,,280,264,4
082360490,2,¬”ü‹ÊŽs,‘åŽšì’†Žq,0,,,79,73,-
082360500,2,¬”ü‹ÊŽs,‘åŽš‚è,0,,,364,324,37
082360510,2,¬”ü‹ÊŽs,‘åŽšã‹Ê—¢,0,,,664,571,85
082360520,2,¬”ü‹ÊŽs,‘åŽš“c–Ø’J,0,,,343,271,68
082360530,2,¬”ü‹ÊŽs,‘åŽšŒI–”ŽlƒP,0,,,975,765,196
082360540,2,¬”ü‹ÊŽs,,0,,,-,-,-
082360550,2,¬”ü‹ÊŽs,‘åŽš“Œ“c’†,0,,,5,5,-
08302,1,“ŒˆïéŒSˆïé’¬,,0,,,11111,9595,864
083020010,2,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË,0,,,715,683,27
08302001001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‘åŽRŒ´,0,,,402,389,9
08302001002,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‰º‹½,0,,,177,174,3
08302001003,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‘å”¨,0,,,84,81,3
08302001004,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒËã‹½,0,,,52,39,12
083020050,2,“ŒˆïéŒSˆïé’¬,‘åŽš‘O“c,0,,,730,607,112
083020060,2,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª,0,,,2515,1773,546
08302006000,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª,0,,,1114,755,252
08302006001,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª–î“ª,0,,,1085,730,268
08302006002,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ªA”_,0,,,294,266,26
08302006003,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ªŽO“‡,0,,,22,22,-
083020100,2,“ŒˆïéŒSˆïé’¬,‘åŽš’J“c•”,0,,,178,173,-
083020110,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬’ß,0,,,530,466,48
083020120,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹ß“¡,0,,,57,56,1
083020130,2,“ŒˆïéŒSˆïé’¬,‘åŽšíˆä,0,,,106,94,10
083020140,2,“ŒˆïéŒSˆïé’¬,‘åŽš”n“n,0,,,38,38,-
083020150,2,“ŒˆïéŒSˆïé’¬,‘åŽš–Ø•”,0,,,285,282,1
083020160,2,“ŒˆïéŒSˆïé’¬,‘åŽš”ÑÀ,0,,,38,38,-
083020170,2,“ŒˆïéŒSˆïé’¬,‘åŽšã”ÑÀ,0,,,114,109,3
083020180,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º”ÑÀ,0,,,96,83,-
083020190,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º“yŽt,0,,,170,169,-
083020200,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’J,0,,,436,363,48
08302020000,3,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’J,0,,,380,307,48
08302020001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’JÔâ,0,,,56,56,-
083020220,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰zˆÀ,0,,,90,89,1
083020230,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹¼”žŒ´,0,,,29,28,-
083020240,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹î“n,0,,,89,63,-
083020260,2,“ŒˆïéŒSˆïé’¬,‘åŽš–ì‘],0,,,114,113,-
083020270,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ìŒIè,0,,,39,38,1
083020280,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ìì–”,0,,,50,49,-
083020290,2,“ŒˆïéŒSˆïé’¬,‘åŽšH—t,0,,,121,118,2
083020300,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ì“‡“c,0,,,50,50,-
083020310,2,“ŒˆïéŒSˆïé’¬,‘åŽš_’J,0,,,95,93,1
083020320,2,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c,0,,,283,279,2
08302032000,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c,0,,,113,110,2
08302032001,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c‘ŽR,0,,,76,75,-
08302032002,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“câ“Œ,0,,,94,94,-
083020350,2,“ŒˆïéŒSˆïé’¬,‘åŽš¶ˆä‘ò,0,,,56,56,-
083020360,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º‰J’J,0,,,61,58,1
083020370,2,“ŒˆïéŒSˆïé’¬,‘åŽšã‰J’J,0,,,99,95,3
083020380,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰ºÀ,0,,,39,37,-
083020390,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬”¦,0,,,539,528,5
083020400,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬’ç,0,,,297,243,12
083020410,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹îê,0,,,225,210,7
083020420,2,“ŒˆïéŒSˆïé’¬,‘åŽš_h,0,,,55,54,1
083020430,2,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò,0,,,206,203,2
08302043000,3,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò,0,,,135,133,1
08302043001,3,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò–{‹½,0,,,71,70,1
083020450,2,“ŒˆïéŒSˆïé’¬,‘åŽšé”V“à,0,,,148,140,3
083020460,2,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|,0,,,169,162,-
08302046000,3,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|,0,,,133,128,-
08302046001,3,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|º˜a,0,,,36,34,-
083020480,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è,0,,,436,408,9
08302048000,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è,0,,,211,196,9
08302048001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚S,0,,,76,76,-
08302048002,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚T,0,,,71,71,-
08302048003,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚U,0,,,78,65,-
083020520,2,“ŒˆïéŒSˆïé’¬,‘åŽšãÎè,0,,,748,644,12
083020530,2,“ŒˆïéŒSˆïé’¬,‘åŽš’†Îè,0,,,221,210,3
083020540,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰ºÎè,0,,,359,354,3
083020550,2,“ŒˆïéŒSˆïé’¬,‘åŽšŽá‹{,0,,,173,170,-
083020560,2,“ŒˆïéŒSˆïé’¬,,0,,,-,-,-
083020570,2,“ŒˆïéŒSˆïé’¬,’†‰›H‹Æ’c’n,0,,,-,-,-
083020580,2,“ŒˆïéŒSˆïé’¬,÷‚Ì‹½,0,,,312,169,-
08309,1,“ŒˆïéŒS‘åô’¬,,0,,,6477,4618,1291
083090011,2,“ŒˆïéŒS‘åô’¬,ˆé•l’¬,0,,,3317,2385,591
08309001101,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬–¾_’¬,0,,,337,282,40
08309001102,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬“ŒŒõ‘ä,0,,,178,134,32
08309001103,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬ˆê’š–Ú,0,,,183,143,34
08309001104,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬Ž¬Œ©ƒP‹u,0,,,24,-,-
08309001105,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬“ñ’š–Ú,0,,,173,132,12
08309001106,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬’‡’¬,0,,,118,75,39
08309001107,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬‹à‘ò’¬,0,,,132,89,36
08309001108,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬j’¬,0,,,410,265,31
08309001109,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬¼ƒP‹u,0,,,79,-,1
08309001110,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬’Ê’¬,0,,,71,55,13
08309001111,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬V’¬,0,,,522,369,135
08309001112,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬‰i’¬,0,,,732,564,146
08309001113,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬•EŠ˜’¬,0,,,358,277,72
083090012,2,“ŒˆïéŒS‘åô’¬,ˆé“¹,0,,,118,78,40
083090020,2,“ŒˆïéŒS‘åô’¬,˜a“º,0,,,163,123,39
083090030,2,“ŒˆïéŒS‘åô’¬,“ŒŒõ‘ä,0,,,177,126,46
083090040,2,“ŒˆïéŒS‘åô’¬,ŒÜ”½“c,0,,,489,288,179
083090050,2,“ŒˆïéŒS‘åô’¬,‘åŠÑ’¬,0,,,1128,819,157
083090060,2,“ŒˆïéŒS‘åô’¬,_ŽR’¬,0,,,148,145,1
083090070,2,“ŒˆïéŒS‘åô’¬,¬“c’¬,0,,,345,331,-
083090080,2,“ŒˆïéŒS‘åô’¬,÷“¹,0,,,592,323,238
083090090,2,“ŒˆïéŒS‘åô’¬,`’†‰›,0,,,-,-,-
083090100,2,“ŒˆïéŒS‘åô’¬,‘åô`,0,,,-,-,-
083090110,2,“ŒˆïéŒS‘åô’¬,Ÿ¿À,0,,,-,-,-
08310,1,“ŒˆïéŒSé—¢’¬,,0,,,7047,6418,291
083100010,2,“ŒˆïéŒSé—¢’¬,‘åŽšÎ’Ë,0,,,2002,1696,159
083100020,2,“ŒˆïéŒSé—¢’¬,‘åŽš“ß‰Ï¼,0,,,831,740,44
083100030,2,“ŒˆïéŒSé—¢’¬,‘åŽšãò,0,,,68,67,1
083100040,2,“ŒˆïéŒSé—¢’¬,‘åŽš‘ˆä,0,,,213,208,1
083100050,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆé–ì,0,,,63,62,1
083100060,2,“ŒˆïéŒSé—¢’¬,‘åŽšã“ü–ì,0,,,301,291,6
083100070,2,“ŒˆïéŒSé—¢’¬,‘åŽšãÂŽR,0,,,189,169,20
083100080,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºÂŽR,0,,,120,114,4
083100090,2,“ŒˆïéŒSé—¢’¬,‘åŽšt‰€,0,,,158,157,1
083100100,2,“ŒˆïéŒSé—¢’¬,‘åŽš¬â,0,,,97,96,1
083100110,2,“ŒˆïéŒSé—¢’¬,‘åŽšŸŒ©‘ò,0,,,41,41,-
083100120,2,“ŒˆïéŒSé—¢’¬,‘åŽšãŒÃ“à,0,,,113,110,1
083100130,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºŒÃ“à,0,,,186,182,2
083100140,2,“ŒˆïéŒSé—¢’¬,‘åŽšãš¨,0,,,208,207,1
083100150,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºš¨,0,,,165,163,2
083100160,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆ¾,0,,,160,148,1
083100170,2,“ŒˆïéŒSé—¢’¬,‘åŽš–k•û,0,,,218,196,2
083100180,2,“ŒˆïéŒSé—¢’¬,‘åŽš‚‹v,0,,,103,100,3
083100190,2,“ŒˆïéŒSé—¢’¬,‘åŽšŽà‚–ì,0,,,130,130,-
