KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
08302,1,“ŒˆïéŒSˆïé’¬,,0,,,11310,8855,6706,2396,3205,2149,917,2597,6179
083020010,2,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË,0,,,724,587,478,196,215,109,50,133,408
08302001001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‘åŽRŒ´,0,,,404,330,271,119,118,59,28,74,230
08302001002,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‰º‹½,0,,,181,146,118,51,51,28,13,35,98
08302001003,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‘å”¨,0,,,84,69,55,18,28,14,4,15,47
08302001004,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒËã‹½,0,,,55,42,34,8,18,8,5,9,33
083020050,2,“ŒˆïéŒSˆïé’¬,‘åŽš‘O“c,0,,,732,569,483,209,207,86,53,160,405
083020060,2,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª,0,,,2534,1921,1643,634,771,278,266,628,1078
08302006000,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª,0,,,1122,839,719,274,338,120,123,268,472
08302006001,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª–î“ª,0,,,1094,812,705,270,327,107,110,265,439
08302006002,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ªA”_,0,,,296,250,205,83,100,45,31,89,154
08302006003,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ªŽO“‡,0,,,22,20,14,7,6,6,2,6,13
083020100,2,“ŒˆïéŒSˆïé’¬,‘åŽš’J“c•”,0,,,178,150,117,36,64,33,15,47,97
083020110,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬’ß,0,,,531,411,327,134,143,84,30,101,328
083020120,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹ß“¡,0,,,58,50,38,17,18,12,6,13,32
083020130,2,“ŒˆïéŒSˆïé’¬,‘åŽšíˆä,0,,,106,90,66,27,30,24,11,32,56
083020140,2,“ŒˆïéŒSˆïé’¬,‘åŽš”n“n,0,,,38,32,27,8,14,5,1,5,22
083020150,2,“ŒˆïéŒSˆïé’¬,‘åŽš–Ø•”,0,,,286,240,166,52,82,74,13,68,160
083020160,2,“ŒˆïéŒSˆïé’¬,‘åŽš”ÑÀ,0,,,38,31,21,7,7,10,3,8,27
083020170,2,“ŒˆïéŒSˆïé’¬,‘åŽšã”ÑÀ,0,,,114,99,62,16,35,37,13,34,68
083020180,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º”ÑÀ,0,,,96,85,57,15,25,28,12,39,55
083020190,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º“yŽt,0,,,177,148,107,39,50,41,16,44,105
083020200,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’J,0,,,438,337,266,88,126,71,30,105,268
08302020000,3,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’J,0,,,382,290,233,79,110,57,30,97,224
08302020001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’JÔâ,0,,,56,47,33,9,16,14,-,8,44
083020220,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰zˆÀ,0,,,90,74,54,14,29,20,6,22,51
083020230,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹¼”žŒ´,0,,,29,23,17,6,7,6,-,4,20
083020240,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹î“n,0,,,89,63,46,14,24,17,10,20,42
083020260,2,“ŒˆïéŒSˆïé’¬,‘åŽš–ì‘],0,,,114,100,52,9,29,48,10,30,86
083020270,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ìŒIè,0,,,39,33,28,6,14,5,-,4,27
083020280,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ìì–”,0,,,50,44,31,11,14,13,2,12,37
083020290,2,“ŒˆïéŒSˆïé’¬,‘åŽšH—t,0,,,121,97,62,23,30,35,8,26,80
083020300,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ì“‡“c,0,,,50,41,28,12,13,13,4,7,38
083020310,2,“ŒˆïéŒSˆïé’¬,‘åŽš_’J,0,,,100,68,51,24,21,17,2,11,53
083020320,2,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c,0,,,283,238,148,52,70,90,19,67,188
08302032000,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c,0,,,113,95,61,18,32,34,8,26,77
08302032001,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c‘ŽR,0,,,76,58,34,13,15,24,5,15,51
08302032002,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“câ“Œ,0,,,94,85,53,21,23,32,6,26,60
083020350,2,“ŒˆïéŒSˆïé’¬,‘åŽš¶ˆä‘ò,0,,,56,47,34,12,16,13,-,10,40
083020360,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º‰J’J,0,,,62,54,37,14,17,17,5,12,34
083020370,2,“ŒˆïéŒSˆïé’¬,‘åŽšã‰J’J,0,,,101,84,59,18,26,25,9,18,68
083020380,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰ºÀ,0,,,40,31,19,7,7,12,4,10,23
083020390,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬”¦,0,,,548,451,323,104,160,128,40,109,343
083020400,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬’ç,0,,,298,240,178,49,94,62,26,82,164
083020410,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹îê,0,,,227,195,130,41,62,65,11,50,134
083020420,2,“ŒˆïéŒSˆïé’¬,‘åŽš_h,0,,,55,47,28,8,16,19,5,14,35
083020430,2,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò,0,,,209,169,115,38,60,54,17,49,128
08302043000,3,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò,0,,,138,109,75,25,37,34,11,28,86
08302043001,3,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò–{‹½,0,,,71,60,40,13,23,20,6,21,42
083020450,2,“ŒˆïéŒSˆïé’¬,‘åŽšé”V“à,0,,,163,124,67,23,28,57,14,35,103
083020460,2,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|,0,,,198,126,80,33,35,46,12,30,107
08302046000,3,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|,0,,,135,96,63,30,24,33,9,20,81
08302046001,3,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|º˜a,0,,,63,30,17,3,11,13,3,10,26
083020480,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è,0,,,459,350,215,69,97,135,33,102,279
08302048000,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è,0,,,218,162,108,37,41,54,10,39,139
08302048001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚S,0,,,76,68,43,9,26,25,9,27,50
08302048002,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚T,0,,,80,65,34,11,18,31,4,19,52
08302048003,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚U,0,,,85,55,30,12,12,25,10,17,38
083020520,2,“ŒˆïéŒSˆïé’¬,‘åŽšãÎè,0,,,763,555,403,135,208,152,42,137,425
083020530,2,“ŒˆïéŒSˆïé’¬,‘åŽš’†Îè,0,,,224,182,129,48,57,53,12,45,136
083020540,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰ºÎè,0,,,360,296,193,65,92,103,33,84,237
083020550,2,“ŒˆïéŒSˆïé’¬,‘åŽšŽá‹{,0,,,176,136,94,30,51,42,8,36,114
083020560,2,“ŒˆïéŒSˆïé’¬,,0,,,-,-,-,-,-,-,-,-,-
083020570,2,“ŒˆïéŒSˆïé’¬,’†‰›H‹Æ’c’n,0,,,-,-,-,-,-,-,-,-,-
083020580,2,“ŒˆïéŒSˆïé’¬,÷‚Ì‹½,0,,,356,237,227,53,141,10,66,154,78
08309,1,“ŒˆïéŒS‘åô’¬,,0,,,6649,4648,3732,1251,1715,916,457,1340,3415
083090011,2,“ŒˆïéŒS‘åô’¬,ˆé•l’¬,0,,,3359,2350,1888,622,851,462,212,622,1899
08309001101,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬–¾_’¬,0,,,342,242,183,51,88,59,13,50,232
08309001102,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬“ŒŒõ‘ä,0,,,179,133,105,38,52,28,11,42,88
08309001103,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬ˆê’š–Ú,0,,,183,133,103,43,38,30,8,27,114
08309001104,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬Ž¬Œ©ƒP‹u,0,,,24,9,8,2,1,1,-,-,14
08309001105,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬“ñ’š–Ú,0,,,173,124,99,34,40,25,10,27,99
08309001106,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬’‡’¬,0,,,122,62,46,13,20,16,4,11,62
08309001107,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬‹à‘ò’¬,0,,,135,98,80,24,37,18,12,32,79
08309001108,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬j’¬,0,,,413,308,258,72,129,50,49,121,208
08309001109,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬¼ƒP‹u,0,,,79,44,37,8,11,7,6,13,37
08309001110,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬’Ê’¬,0,,,73,50,41,12,21,9,4,10,42
08309001111,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬V’¬,0,,,523,370,302,97,144,68,40,108,283
08309001112,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬‰i’¬,0,,,752,533,433,161,190,100,45,137,417
08309001113,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬•EŠ˜’¬,0,,,361,244,193,67,80,51,10,44,224
083090012,2,“ŒˆïéŒS‘åô’¬,ˆé“¹,0,,,119,86,76,19,46,10,13,34,32
083090020,2,“ŒˆïéŒS‘åô’¬,˜a“º,0,,,164,131,106,31,55,25,17,47,82
083090030,2,“ŒˆïéŒS‘åô’¬,“ŒŒõ‘ä,0,,,193,124,97,29,47,27,14,35,78
083090040,2,“ŒˆïéŒS‘åô’¬,ŒÜ”½“c,0,,,490,339,295,92,159,44,60,156,130
083090050,2,“ŒˆïéŒS‘åô’¬,‘åŠÑ’¬,0,,,1201,852,673,236,294,179,75,231,628
083090060,2,“ŒˆïéŒS‘åô’¬,_ŽR’¬,0,,,148,121,77,29,36,44,8,30,106
083090070,2,“ŒˆïéŒS‘åô’¬,¬“c’¬,0,,,349,268,198,73,88,70,24,77,207
083090080,2,“ŒˆïéŒS‘åô’¬,÷“¹,0,,,626,377,322,120,139,55,34,108,253
083090090,2,“ŒˆïéŒS‘åô’¬,`’†‰›,0,,,-,-,-,-,-,-,-,-,-
083090100,2,“ŒˆïéŒS‘åô’¬,‘åô`,0,,,-,-,-,-,-,-,-,-,-
083090110,2,“ŒˆïéŒS‘åô’¬,Ÿ¿À,0,,,-,-,-,-,-,-,-,-,-
08310,1,“ŒˆïéŒSé—¢’¬,,0,,,7059,5698,4402,1593,2063,1296,429,1466,4070
083100010,2,“ŒˆïéŒSé—¢’¬,‘åŽšÎ’Ë,0,,,2007,1611,1342,489,645,269,155,472,998
083100020,2,“ŒˆïéŒSé—¢’¬,‘åŽš“ß‰Ï¼,0,,,831,701,601,209,301,100,52,227,383
083100030,2,“ŒˆïéŒSé—¢’¬,‘åŽšãò,0,,,69,60,36,13,18,24,4,13,46
083100040,2,“ŒˆïéŒSé—¢’¬,‘åŽš‘ˆä,0,,,213,172,106,38,52,66,14,41,132
083100050,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆé–ì,0,,,63,53,45,18,19,8,3,8,41
083100060,2,“ŒˆïéŒSé—¢’¬,‘åŽšã“ü–ì,0,,,303,243,186,76,78,57,13,41,203
083100070,2,“ŒˆïéŒSé—¢’¬,‘åŽšãÂŽR,0,,,189,151,119,41,58,32,15,37,96
083100080,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºÂŽR,0,,,122,94,75,24,34,19,4,19,65
083100090,2,“ŒˆïéŒSé—¢’¬,‘åŽšt‰€,0,,,158,127,103,39,49,24,7,26,84
083100100,2,“ŒˆïéŒSé—¢’¬,‘åŽš¬â,0,,,97,78,53,18,28,25,2,18,63
083100110,2,“ŒˆïéŒSé—¢’¬,‘åŽšŸŒ©‘ò,0,,,41,32,22,7,10,10,2,4,32
083100120,2,“ŒˆïéŒSé—¢’¬,‘åŽšãŒÃ“à,0,,,113,88,62,19,26,26,6,19,79
083100130,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºŒÃ“à,0,,,186,140,99,47,40,41,8,24,126
083100140,2,“ŒˆïéŒSé—¢’¬,‘åŽšãš¨,0,,,208,161,115,36,58,46,12,47,131
083100150,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºš¨,0,,,165,131,88,25,47,43,6,32,106
083100160,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆ¾,0,,,160,128,102,39,45,26,5,30,98
083100170,2,“ŒˆïéŒSé—¢’¬,‘åŽš–k•û,0,,,219,176,134,49,61,42,9,42,132
083100180,2,“ŒˆïéŒSé—¢’¬,‘åŽš‚‹v,0,,,103,83,61,21,28,22,3,13,71
083100190,2,“ŒˆïéŒSé—¢’¬,‘åŽšŽà‚–ì,0,,,130,101,64,27,25,37,2,17,99
083100200,2,“ŒˆïéŒSé—¢’¬,‘åŽš‘·ª,0,,,126,100,74,30,30,26,4,19,95
083100210,2,“ŒˆïéŒSé—¢’¬,‘åŽšŠâ‘D,0,,,37,24,19,9,5,5,1,4,29
083100220,2,“ŒˆïéŒSé—¢’¬,‘åŽš‚ª,0,,,89,74,57,22,25,17,8,18,53
083100230,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆ¢”gŽR,0,,,361,298,239,88,106,59,23,68,213
083100240,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºˆ¢–ì‘ò,0,,,126,106,76,25,35,30,9,29,81
083100250,2,“ŒˆïéŒSé—¢’¬,‘åŽšãˆ¢–ì‘ò,0,,,102,81,59,23,27,22,5,19,64
083100260,2,“ŒˆïéŒSé—¢’¬,‘åŽš‚ª‘ä,0,,,78,66,60,20,29,6,12,29,26
083100270,2,“ŒˆïéŒSé—¢’¬,‘åŽšŒä‘OŽR,0,,,152,116,88,33,44,28,4,27,109
083100280,2,“ŒˆïéŒSé—¢’¬,‘åŽš“¿‘ ,0,,,95,78,45,13,28,33,7,23,64
083100290,2,“ŒˆïéŒSé—¢’¬,‘åŽš¬Ÿ,0,,,146,122,83,24,34,39,14,31,99
083100300,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰–Žq,0,,,229,186,120,47,46,66,11,42,167
083100310,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºÔ‘ò,0,,,59,47,32,13,10,15,4,10,31
083100320,2,“ŒˆïéŒSé—¢’¬,‘åŽšãÔ‘ò,0,,,33,29,13,4,8,16,-,8,23
083100330,2,“ŒˆïéŒSé—¢’¬,‘åŽš^’[,0,,,23,20,11,5,5,9,2,3,16
083100340,2,“ŒˆïéŒSé—¢’¬,‘åŽš‘å–Ô,0,,,26,21,13,2,9,8,3,6,15
08341,1,“ß‰ÏŒS“ŒŠC‘º,,0,,,14469,10570,9348,3354,4887,1222,1658,4163,5502
083410010,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼,0,,,3083,2054,1815,648,970,239,316,845,1077
08341001001,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼h,0,,,371,188,144,60,61,44,19,43,141
08341001002,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼^è,0,,,1388,944,828,299,429,116,149,371,519
08341001003,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼ìª,0,,,81,59,48,15,27,11,7,24,33
08341001004,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼‰Ÿ‰„,0,,,311,246,215,53,137,31,29,121,111
08341001005,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼’†ŠÛ,0,,,262,218,207,68,126,11,39,117,94
08341001006,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼–¥—Ö,0,,,109,25,25,7,17,-,9,15,2
08341001007,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼‘êâ,0,,,103,23,23,7,15,-,11,16,-
08341001008,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼r’J‘ä,0,,,66,60,60,12,46,-,21,45,-
08341001009,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼’·–x,0,,,192,125,124,42,74,1,27,66,9
08341001010,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼—Îƒ–‹u,0,,,200,166,141,85,38,25,5,27,168
083410021,2,“ß‰ÏŒS“ŒŠC‘º,”’•û’†‰›,0,,,714,566,519,205,259,47,86,214,290
08341002101,3,“ß‰ÏŒS“ŒŠC‘º,”’•û’†‰›‚P’š–Ú,0,,,425,332,308,114,160,24,54,131,158
08341002102,3,“ß‰ÏŒS“ŒŠC‘º,”’•û’†‰›‚Q’š–Ú,0,,,289,234,211,91,99,23,32,83,132
083410022,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš”’•û,0,,,929,713,634,189,370,79,104,315,299
083410030,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš–L‰ª,0,,,258,213,179,61,102,34,24,66,143
083410040,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšÆÀ,0,,,383,218,185,64,87,33,36,74,147
083410050,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš{˜aŠÔ,0,,,1363,1204,1060,405,547,144,181,419,729
083410060,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘Dê,0,,,569,508,448,137,275,60,83,217,256
083410070,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšÎ_ŠOh,0,,,636,533,450,142,231,83,61,193,304
083410080,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšÎ_“àh,0,,,918,761,647,234,330,114,82,259,483
083410090,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš’|Š¢,0,,,79,63,49,20,22,14,5,13,52
083410100,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‹T‰º,0,,,172,141,115,38,63,26,19,46,83
083410111,2,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼,0,,,959,591,553,190,282,38,136,260,228
08341011101,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚P’š–Ú,0,,,305,145,135,47,70,10,38,63,56
08341011102,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚Q’š–Ú,0,,,220,122,112,47,55,10,26,49,52
08341011103,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚R’š–Ú,0,,,228,165,158,49,86,7,45,84,53
08341011104,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚S’š–Ú,0,,,206,159,148,47,71,11,27,64,67
083410112,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšMÎì,0,,,1434,1071,953,355,492,118,158,452,496
083410120,2,“ß‰ÏŒS“ŒŠC‘º,,0,,,-,-,-,-,-,-,-,-,-
083410130,2,“ß‰ÏŒS“ŒŠC‘º,‘º¼–k,0,,,510,341,299,120,151,42,49,130,192
08341013001,3,“ß‰ÏŒS“ŒŠC‘º,‘º¼–k‚P’š–Ú,0,,,203,139,118,41,65,21,20,59,93
08341013002,3,“ß‰ÏŒS“ŒŠC‘º,‘º¼–k‚Q’š–Ú,0,,,307,202,181,79,86,21,29,71,99
083410140,2,“ß‰ÏŒS“ŒŠC‘º,–L”’,0,,,556,387,341,138,157,46,53,127,215
083410150,2,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC,0,,,931,635,571,202,274,64,115,264,311
08341015001,3,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC‚P’š–Ú,0,,,470,300,263,94,132,37,58,131,146
08341015002,3,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC‚Q’š–Ú,0,,,305,206,190,79,81,16,27,60,130
08341015003,3,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC‚R’š–Ú,0,,,156,129,118,29,61,11,30,73,35
083410160,2,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w“Œ,0,,,975,571,530,206,275,41,150,269,197
08341016001,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w“Œ‚P’š–Ú,0,,,271,179,165,56,94,14,56,95,69
08341016002,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w“Œ‚Q’š–Ú,0,,,490,243,231,102,114,12,64,107,65
08341016003,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w“Œ‚R’š–Ú,0,,,180,129,118,44,59,11,25,59,51
08341016004,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w“Œ‚S’š–Ú,0,,,34,20,16,4,8,4,5,8,12
08364,1,‹vŽœŒS‘åŽq’¬,,0,,,6721,4975,3435,1556,1199,1540,356,1068,4675
083640010,2,‹vŽœŒS‘åŽq’¬,‘åŽš‘Šì,0,,,83,68,38,18,16,30,6,13,63
083640020,2,‹vŽœŒS‘åŽq’¬,‘åŽšóì,0,,,307,240,168,65,67,72,12,52,204
083640030,2,‹vŽœŒS‘åŽq’¬,‘åŽšˆ°–ì‘q,0,,,139,97,64,29,22,33,8,25,84
083640040,2,‹vŽœŒS‘åŽq’¬,‘åŽš’r“c,0,,,499,374,289,119,126,85,43,125,260
083640050,2,‹vŽœŒS‘åŽq’¬,‘åŽš“à‘å–ì,0,,,91,63,45,20,12,18,3,13,68
083640060,2,‹vŽœŒS‘åŽq’¬,‘åŽšã‰ª,0,,,133,102,65,35,20,37,5,22,96
083640070,2,‹vŽœŒS‘åŽq’¬,‘åŽš‘å‘ò,0,,,102,79,58,28,15,21,3,10,77
083640080,2,‹vŽœŒS‘åŽq’¬,‘åŽš‘å¶£,0,,,141,106,67,32,23,39,4,14,107
083640090,2,‹vŽœŒS‘åŽq’¬,‘åŽšã‹à‘ò,0,,,114,93,57,30,16,36,2,18,89
083640100,2,‹vŽœŒS‘åŽq’¬,‘åŽšã‹½,0,,,134,102,72,31,23,30,1,17,101
083640110,2,‹vŽœŒS‘åŽq’¬,‘åŽšã–ì‹{,0,,,153,111,84,40,22,27,5,11,131
083640120,2,‹vŽœŒS‘åŽq’¬,‘åŽšìŽR,0,,,133,101,69,35,27,32,12,28,85
083640130,2,‹vŽœŒS‘åŽq’¬,‘åŽš–k“c‹C,0,,,228,170,145,53,65,25,18,50,125
083640140,2,‹vŽœŒS‘åŽq’¬,‘åŽš–k•x“c,0,,,17,10,8,1,2,2,-,-,15
083640150,2,‹vŽœŒS‘åŽq’¬,‘åŽš–k‹g‘ò,0,,,31,21,11,4,4,10,-,4,22
083640160,2,‹vŽœŒS‘åŽq’¬,‘åŽš‹v–ì£,0,,,39,30,21,6,10,9,2,6,29
083640170,2,‹vŽœŒS‘åŽq’¬,‘åŽš¬¶£,0,,,283,223,148,74,40,75,12,43,212
083640180,2,‹vŽœŒS‘åŽq’¬,‘åŽš “¡,0,,,565,417,275,112,111,142,33,83,379
083640190,2,‹vŽœŒS‘åŽq’¬,‘åŽš¼‹à,0,,,172,127,84,30,32,43,6,23,127
083640200,2,‹vŽœŒS‘åŽq’¬,‘åŽš¶ŠÑ,0,,,241,196,104,49,27,92,14,38,191
083640210,2,‹vŽœŒS‘åŽq’¬,‘åŽš‰º‹à‘ò,0,,,113,85,53,25,17,32,10,22,79
083640220,2,‹vŽœŒS‘åŽq’¬,‘åŽš‰º’ÃŒ´,0,,,80,63,50,26,15,13,3,11,62
083640230,2,‹vŽœŒS‘åŽq’¬,‘åŽš‰º–ì‹{,0,,,299,232,157,77,51,75,17,51,221
083640240,2,‹vŽœŒS‘åŽq’¬,‘åŽšŠO‘å–ì,0,,,68,54,35,14,13,19,2,7,59
083640250,2,‹vŽœŒS‘åŽq’¬,‘åŽš‘åŽq,0,,,798,518,399,200,122,119,38,122,519
083640260,2,‹vŽœŒS‘åŽq’¬,‘åŽš‚ŽÄ,0,,,125,95,60,28,22,35,5,16,100
083640270,2,‹vŽœŒS‘åŽq’¬,‘åŽš‚“c,0,,,18,13,10,8,1,3,-,-,14
083640280,2,‹vŽœŒS‘åŽq’¬,‘åŽš“c–ì‘ò,0,,,63,49,27,7,14,22,3,13,49
083640290,2,‹vŽœŒS‘åŽq’¬,‘åŽš“ÈŒ´,0,,,43,33,22,11,6,11,-,2,35
083640300,2,‹vŽœŒS‘åŽq’¬,‘åŽš’†‹½,0,,,101,68,43,24,9,25,2,7,86
083640310,2,‹vŽœŒS‘åŽq’¬,‘åŽš‰Œ´,0,,,110,80,52,23,18,28,4,10,86
083640320,2,‹vŽœŒS‘åŽq’¬,‘åŽš”·,0,,,97,75,49,23,18,26,6,12,72
083640330,2,‹vŽœŒS‘åŽq’¬,‘åŽš‘Ü“c,0,,,354,258,183,75,67,75,24,60,246
083640340,2,‹vŽœŒS‘åŽq’¬,‘åŽšê –ì’n,0,,,88,63,34,15,8,29,3,16,68
083640350,2,‹vŽœŒS‘åŽq’¬,‘åŽš’¬•t,0,,,194,133,97,57,25,36,7,20,141
083640360,2,‹vŽœŒS‘åŽq’¬,‘åŽš“ì“c‹C,0,,,84,66,46,23,20,20,7,13,61
083640370,2,‹vŽœŒS‘åŽq’¬,‘åŽš–»‰ê,0,,,75,64,35,21,10,29,6,16,60
083640380,2,‹vŽœŒS‘åŽq’¬,‘åŽš·‹à,0,,,27,19,14,7,4,5,1,2,19
083640390,2,‹vŽœŒS‘åŽq’¬,‘åŽš–î“c,0,,,265,184,141,51,67,43,22,57,140
083640400,2,‹vŽœŒS‘åŽq’¬,‘åŽšŽR“c,0,,,114,93,56,30,12,37,7,16,93
08442,1,ˆî•~ŒS”ü‰Y‘º,,0,,,5948,4321,3430,1245,1613,891,491,1356,2721
084420010,2,ˆî•~ŒS”ü‰Y‘º,‘åŽšMŽq,0,,,605,467,368,152,140,99,35,121,363
084420020,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš–ØŒ´,0,,,457,352,258,82,134,94,32,89,236
084420030,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš•z²,0,,,347,238,195,63,88,43,24,71,150
084420040,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš‹{’n,0,,,77,62,49,18,19,13,3,10,45
084420050,2,ˆî•~ŒS”ü‰Y‘º,‘åŽšŽó—Ì,0,,,264,186,143,52,64,43,17,46,131
084420060,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš‘å{‰ê’Ã,0,,,160,129,90,27,42,39,8,44,98
084420070,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš–Î˜C,0,,,119,82,62,29,27,20,7,22,66
084420080,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš‘å’J,0,,,264,212,146,57,56,66,17,51,162
084420090,2,ˆî•~ŒS”ü‰Y‘º,‘åŽšM‘¾,0,,,569,417,342,108,178,75,55,150,252
084420100,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš‹»’Ã,0,,,187,151,113,39,54,38,9,40,100
084420110,2,ˆî•~ŒS”ü‰Y‘º,‘åŽš“y‰®,0,,,1020,733,633,239,272,100,77,236,450
