KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
082360030,2,¬”ü‹ÊŽs,‘åŽš¬”·,0,,,82,21,23,15,14,6,218,2.6585365854
082360040,2,¬”ü‹ÊŽs,‘åŽš’†‰„,0,,,497,123,143,102,65,36,1337,2.6901408451
082360050,2,¬”ü‹ÊŽs,‘åŽš‹{“c,0,,,51,2,14,16,9,4,175,3.4313725490
082360060,2,¬”ü‹ÊŽs,‘åŽš–ì“c,0,,,832,175,203,176,150,76,2439,2.9314903846
082360070,2,¬”ü‹ÊŽs,‘åŽš¢Šy,0,,,123,32,23,17,19,13,396,3.2195121951
082360080,2,¬”ü‹ÊŽs,‘åŽš²Ë,0,,,177,21,46,29,43,15,606,3.4237288136
082360090,2,¬”ü‹ÊŽs,‘åŽšã‹g‰e,0,,,157,22,39,33,33,14,504,3.2101910828
082360100,2,¬”ü‹ÊŽs,‘åŽš‰º‹g‰e,0,,,358,107,83,62,49,34,979,2.7346368715
082360110,2,¬”ü‹ÊŽs,‘åŽš”Ñ‘O,0,,,337,78,69,79,49,33,999,2.9643916914
082360120,2,¬”ü‹ÊŽs,‘åŽšã‡,0,,,153,37,39,25,28,15,436,2.8496732026
082360130,2,¬”ü‹ÊŽs,‘åŽš—^‘ò,0,,,244,68,50,36,44,19,736,3.0163934426
082360140,2,¬”ü‹ÊŽs,‘åŽš‘q”,0,,,207,35,53,45,35,13,656,3.1690821256
082360150,2,¬”ü‹ÊŽs,‘åŽšŽR–ì,0,,,527,88,160,108,84,56,1549,2.9392789374
082360160,2,¬”ü‹ÊŽs,‘åŽš”¦’J,0,,,194,32,70,44,29,10,530,2.7319587629
082360170,2,¬”ü‹ÊŽs,‘åŽšìŒË,0,,,439,100,129,85,66,30,1221,2.7813211845
082360180,2,¬”ü‹ÊŽs,‘åŽšŠO”V“à,0,,,89,13,22,14,13,17,302,3.3932584270
082360190,2,¬”ü‹ÊŽs,‘åŽš•S—¢,0,,,17,14,3,-,-,-,20,1.1764705882
082360200,2,¬”ü‹ÊŽs,,0,,,-,-,-,-,-,-,-,-
082360210,2,¬”ü‹ÊŽs,‘åŽš‘åù,0,,,60,6,16,16,12,1,202,3.3666666667
082360220,2,¬”ü‹ÊŽs,‘åŽšŽè’ç,0,,,48,11,7,12,10,5,145,3.0208333333
082360230,2,¬”ü‹ÊŽs,‘åŽš‚“c,0,,,34,3,11,2,10,5,115,3.3823529412
082360240,2,¬”ü‹ÊŽs,‘åŽšŽ›è,0,,,65,13,10,9,17,8,224,3.4461538462
082360250,2,¬”ü‹ÊŽs,‘åŽš‰HŠ ,0,,,788,154,271,177,130,33,2056,2.6091370558
082360260,2,¬”ü‹ÊŽs,‘åŽš”[ê,0,,,399,107,118,76,68,20,1007,2.5238095238
082360270,2,¬”ü‹ÊŽs,‘åŽš]ŒË,0,,,423,97,132,97,63,20,1094,2.5862884161
082360280,2,¬”ü‹ÊŽs,‘åŽš’£¯,0,,,112,12,21,24,33,12,381,3.4017857143
082360290,2,¬”ü‹ÊŽs,‘åŽš•”Žº,0,,,143,22,37,32,29,10,438,3.0629370629
082360300,2,¬”ü‹ÊŽs,‘åŽšŒ˜‘q,0,,,740,161,202,156,113,65,2094,2.8297297297
082360310,2,¬”ü‹ÊŽs,‘åŽšæŒã,0,,,143,20,42,32,23,17,436,3.0489510490
082360320,2,¬”ü‹ÊŽs,‘åŽš‹´ê”ü,0,,,78,11,28,18,10,6,227,2.9102564103
082360330,2,¬”ü‹ÊŽs,‘åŽš¼‹½’n,0,,,467,92,164,91,73,30,1242,2.6595289079
082360340,2,¬”ü‹ÊŽs,‘åŽš¬ŠâŒË,0,,,262,44,69,67,45,19,780,2.9770992366
082360350,2,¬”ü‹ÊŽs,‘åŽšŽÄ‚,0,,,213,49,49,47,24,20,642,3.0140845070
082360360,2,¬”ü‹ÊŽs,‘åŽš’ß“c,0,,,134,16,42,32,29,7,396,2.9552238806
082360370,2,¬”ü‹ÊŽs,‘åŽšŽO‰Ó,0,,,164,56,32,28,18,14,454,2.7682926829
082360380,2,¬”ü‹ÊŽs,‘åŽš‰H’¹,0,,,2934,744,847,591,461,196,7649,2.6070211316
082360390,2,¬”ü‹ÊŽs,‘åŽš‘å’J,0,,,218,61,57,37,29,15,603,2.7660550459
082360400,2,¬”ü‹ÊŽs,‘åŽš‰Ô–ìˆä,0,,,194,27,54,40,29,20,640,3.2989690722
082360410,2,¬”ü‹ÊŽs,‘åŽš¬‘]”[,0,,,106,24,32,21,15,9,289,2.7264150943
082360420,2,¬”ü‹ÊŽs,‘åŽš’†‘ä,0,,,322,38,119,71,65,19,908,2.8198757764
082360430,2,¬”ü‹ÊŽs,‘åŽš’†–ì’J,0,,,252,37,80,66,40,17,719,2.8531746032
082360440,2,¬”ü‹ÊŽs,‘åŽš’|Œ´‰º‹½,0,,,126,23,34,23,20,18,382,3.0317460317
082360450,2,¬”ü‹ÊŽs,‘åŽš’|Œ´,0,,,398,50,129,90,74,34,1178,2.9597989950
082360460,2,¬”ü‹ÊŽs,‘åŽš’|Œ´’†‹½,0,,,126,19,30,26,24,7,416,3.3015873016
082360470,2,¬”ü‹ÊŽs,‘åŽšã”nê,0,,,49,4,16,8,9,7,166,3.3877551020
082360480,2,¬”ü‹ÊŽs,‘åŽš‰º‹Ê—¢,0,,,281,48,69,66,45,25,874,3.1103202847
082360490,2,¬”ü‹ÊŽs,‘åŽšì’†Žq,0,,,79,15,13,16,10,9,285,3.6075949367
082360500,2,¬”ü‹ÊŽs,‘åŽš‚è,0,,,365,69,102,72,52,38,1097,3.0054794521
082360510,2,¬”ü‹ÊŽs,‘åŽšã‹Ê—¢,0,,,721,148,209,150,136,45,1999,2.7725381415
082360520,2,¬”ü‹ÊŽs,‘åŽš“c–Ø’J,0,,,344,70,92,80,58,27,971,2.8226744186
082360530,2,¬”ü‹ÊŽs,‘åŽšŒI–”ŽlƒP,0,,,985,273,301,201,117,46,2493,2.5309644670
082360540,2,¬”ü‹ÊŽs,,0,,,-,-,-,-,-,-,-,-
082360550,2,¬”ü‹ÊŽs,‘åŽš“Œ“c’†,0,,,5,-,1,3,1,-,15,3.0000000000
08302,1,“ŒˆïéŒSˆïé’¬,,0,,,11310,2362,3330,2366,1853,792,31444,2.7801945181
083020010,2,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË,0,,,724,131,256,154,108,42,1962,2.7099447514
08302001001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‘åŽRŒ´,0,,,404,71,147,88,53,23,1097,2.7153465347
08302001002,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‰º‹½,0,,,181,33,65,36,31,10,487,2.6906077348
08302001003,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒË‘å”¨,0,,,84,15,28,17,16,4,231,2.7500000000
08302001004,3,“ŒˆïéŒSˆïé’¬,‘åŽš‘åŒËã‹½,0,,,55,12,16,13,8,5,147,2.6727272727
083020050,2,“ŒˆïéŒSˆïé’¬,‘åŽš‘O“c,0,,,732,152,271,150,94,40,1878,2.5655737705
083020060,2,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª,0,,,2534,588,829,494,416,131,6534,2.5785319653
08302006000,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª,0,,,1122,272,364,225,172,57,2854,2.5436720143
08302006001,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ª–î“ª,0,,,1094,270,357,206,186,46,2763,2.5255941499
08302006002,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ªA”_,0,,,296,44,101,56,55,27,850,2.8716216216
08302006003,3,“ŒˆïéŒSˆïé’¬,‘åŽš’·‰ªŽO“‡,0,,,22,2,7,7,3,1,67,3.0454545455
083020100,2,“ŒˆïéŒSˆïé’¬,‘åŽš’J“c•”,0,,,178,28,51,43,29,12,531,2.9831460674
083020110,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬’ß,0,,,531,117,178,107,65,40,1410,2.6553672316
083020120,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹ß“¡,0,,,58,7,19,11,13,3,179,3.0862068966
083020130,2,“ŒˆïéŒSˆïé’¬,‘åŽšíˆä,0,,,106,16,37,20,21,7,300,2.8301886792
083020140,2,“ŒˆïéŒSˆïé’¬,‘åŽš”n“n,0,,,38,6,13,7,8,3,106,2.7894736842
083020150,2,“ŒˆïéŒSˆïé’¬,‘åŽš–Ø•”,0,,,286,44,77,59,62,22,869,3.0384615385
083020160,2,“ŒˆïéŒSˆïé’¬,‘åŽš”ÑÀ,0,,,38,7,13,7,4,3,111,2.9210526316
083020170,2,“ŒˆïéŒSˆïé’¬,‘åŽšã”ÑÀ,0,,,114,14,24,25,22,14,391,3.4298245614
083020180,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º”ÑÀ,0,,,96,10,28,17,19,8,333,3.4687500000
083020190,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º“yŽt,0,,,177,29,55,37,32,14,513,2.8983050847
083020200,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’J,0,,,438,95,129,101,67,26,1183,2.7009132420
08302020000,3,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’J,0,,,382,89,112,80,62,23,1021,2.6727748691
08302020001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‰œ’JÔâ,0,,,56,6,17,21,5,3,162,2.8928571429
083020220,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰zˆÀ,0,,,90,15,25,19,17,11,264,2.9333333333
083020230,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹¼”žŒ´,0,,,29,5,11,7,5,-,75,2.5862068966
083020240,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹î“n,0,,,89,26,22,18,10,9,235,2.6404494382
083020260,2,“ŒˆïéŒSˆïé’¬,‘åŽš–ì‘],0,,,114,14,23,30,14,17,396,3.4736842105
083020270,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ìŒIè,0,,,39,6,13,11,5,4,105,2.6923076923
083020280,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ìì–”,0,,,50,6,15,13,10,3,148,2.9600000000
083020290,2,“ŒˆïéŒSˆïé’¬,‘åŽšH—t,0,,,121,23,34,27,14,12,361,2.9834710744
083020300,2,“ŒˆïéŒSˆïé’¬,‘åŽš“ì“‡“c,0,,,50,8,15,12,8,3,147,2.9400000000
083020310,2,“ŒˆïéŒSˆïé’¬,‘åŽš_’J,0,,,100,31,29,19,13,5,242,2.4200000000
083020320,2,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c,0,,,283,43,71,51,61,32,905,3.1978798587
08302032000,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c,0,,,113,17,28,22,23,14,364,3.2212389381
08302032001,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“c‘ŽR,0,,,76,17,16,15,14,7,227,2.9868421053
08302032002,3,“ŒˆïéŒSˆïé’¬,‘åŽš’¹‰H“câ“Œ,0,,,94,9,27,14,24,11,314,3.3404255319
083020350,2,“ŒˆïéŒSˆïé’¬,‘åŽš¶ˆä‘ò,0,,,56,9,17,12,13,3,160,2.8571428571
083020360,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰º‰J’J,0,,,62,8,21,16,11,2,180,2.9032258065
083020370,2,“ŒˆïéŒSˆïé’¬,‘åŽšã‰J’J,0,,,101,15,28,29,14,8,299,2.9603960396
083020380,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰ºÀ,0,,,40,9,10,9,5,2,118,2.9500000000
083020390,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬”¦,0,,,548,93,155,126,96,47,1602,2.9233576642
083020400,2,“ŒˆïéŒSˆïé’¬,‘åŽš¬’ç,0,,,298,58,73,74,47,26,871,2.9228187919
083020410,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹îê,0,,,227,32,66,50,50,15,679,2.9911894273
083020420,2,“ŒˆïéŒSˆïé’¬,‘åŽš_h,0,,,55,7,10,19,9,5,183,3.3272727273
083020430,2,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò,0,,,209,38,54,46,38,21,618,2.9569377990
08302043000,3,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò,0,,,138,29,37,33,21,10,388,2.8115942029
08302043001,3,“ŒˆïéŒSˆïé’¬,‘åŽšŠC˜V‘ò–{‹½,0,,,71,9,17,13,17,11,230,3.2394366197
083020450,2,“ŒˆïéŒSˆïé’¬,‘åŽšé”V“à,0,,,163,36,36,28,24,23,507,3.1104294479
083020460,2,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|,0,,,198,70,48,30,30,8,498,2.5151515152
08302046000,3,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|,0,,,135,37,42,22,23,6,343,2.5407407407
08302046001,3,“ŒˆïéŒSˆïé’¬,‘åŽš–ÔŠ|º˜a,0,,,63,33,6,8,7,2,155,2.4603174603
083020480,2,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è,0,,,459,101,105,84,77,44,1413,3.0784313725
08302048000,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è,0,,,218,51,60,37,40,21,609,2.7935779817
08302048001,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚S,0,,,76,7,14,17,14,8,294,3.8684210526
08302048002,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚T,0,,,80,14,15,19,10,11,265,3.3125000000
08302048003,3,“ŒˆïéŒSˆïé’¬,‘åŽš‹{ƒ–è‘æ‚U,0,,,85,29,16,11,13,4,245,2.8823529412
083020520,2,“ŒˆïéŒSˆïé’¬,‘åŽšãÎè,0,,,763,205,192,176,108,49,2010,2.6343381389
083020530,2,“ŒˆïéŒSˆïé’¬,‘åŽš’†Îè,0,,,224,41,65,52,32,17,650,2.9017857143
083020540,2,“ŒˆïéŒSˆïé’¬,‘åŽš‰ºÎè,0,,,360,62,97,77,70,28,1079,2.9972222222
083020550,2,“ŒˆïéŒSˆïé’¬,‘åŽšŽá‹{,0,,,176,40,39,37,33,16,513,2.9147727273
083020560,2,“ŒˆïéŒSˆïé’¬,,0,,,-,-,-,-,-,-,-,-
083020570,2,“ŒˆïéŒSˆïé’¬,’†‰›H‹Æ’c’n,0,,,-,-,-,-,-,-,-,-
083020580,2,“ŒˆïéŒSˆïé’¬,÷‚Ì‹½,0,,,356,117,76,62,79,17,886,2.4887640449
08309,1,“ŒˆïéŒS‘åô’¬,,0,,,6649,1945,1938,1278,893,391,16489,2.4799217928
083090011,2,“ŒˆïéŒS‘åô’¬,ˆé•l’¬,0,,,3359,978,1010,676,423,177,8212,2.4447752307
08309001101,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬–¾_’¬,0,,,342,100,95,91,25,21,830,2.4269005848
08309001102,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬“ŒŒõ‘ä,0,,,179,45,51,29,32,18,477,2.6648044693
08309001103,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬ˆê’š–Ú,0,,,183,50,62,29,22,15,456,2.4918032787
08309001104,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬Ž¬Œ©ƒP‹u,0,,,24,15,8,1,-,-,34,1.4166666667
08309001105,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬“ñ’š–Ú,0,,,173,49,58,33,14,10,427,2.4682080925
08309001106,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬’‡’¬,0,,,122,59,30,15,9,5,253,2.0737704918
08309001107,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬‹à‘ò’¬,0,,,135,36,39,28,20,6,346,2.5629629630
08309001108,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬j’¬,0,,,413,100,119,93,67,24,1069,2.5883777240
08309001109,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬¼ƒP‹u,0,,,79,34,23,15,5,2,155,1.9620253165
08309001110,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬’Ê’¬,0,,,73,20,22,21,6,3,175,2.3972602740
08309001111,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬V’¬,0,,,523,147,153,100,81,25,1310,2.5047801147
08309001112,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬‰i’¬,0,,,752,209,240,149,100,37,1829,2.4321808511
08309001113,3,“ŒˆïéŒS‘åô’¬,ˆé•l’¬•EŠ˜’¬,0,,,361,114,110,72,42,11,851,2.3573407202
083090012,2,“ŒˆïéŒS‘åô’¬,ˆé“¹,0,,,119,32,28,28,23,6,307,2.5798319328
083090020,2,“ŒˆïéŒS‘åô’¬,˜a“º,0,,,164,33,42,40,29,11,464,2.8292682927
083090030,2,“ŒˆïéŒS‘åô’¬,“ŒŒõ‘ä,0,,,193,69,47,38,23,11,458,2.3730569948
083090040,2,“ŒˆïéŒS‘åô’¬,ŒÜ”½“c,0,,,490,145,128,85,82,38,1255,2.5612244898
083090050,2,“ŒˆïéŒS‘åô’¬,‘åŠÑ’¬,0,,,1201,339,355,216,175,80,3025,2.5187343880
083090060,2,“ŒˆïéŒS‘åô’¬,_ŽR’¬,0,,,148,27,37,33,19,23,449,3.0337837838
083090070,2,“ŒˆïéŒS‘åô’¬,¬“c’¬,0,,,349,80,102,61,61,24,965,2.7650429799
083090080,2,“ŒˆïéŒS‘åô’¬,÷“¹,0,,,626,242,189,101,58,21,1354,2.1629392971
083090090,2,“ŒˆïéŒS‘åô’¬,`’†‰›,0,,,-,-,-,-,-,-,-,-
083090100,2,“ŒˆïéŒS‘åô’¬,‘åô`,0,,,-,-,-,-,-,-,-,-
083090110,2,“ŒˆïéŒS‘åô’¬,Ÿ¿À,0,,,-,-,-,-,-,-,-,-
08310,1,“ŒˆïéŒSé—¢’¬,,0,,,7059,1318,2239,1545,1169,480,19512,2.7641308967
083100010,2,“ŒˆïéŒSé—¢’¬,‘åŽšÎ’Ë,0,,,2007,386,656,438,334,127,5407,2.6940707524
083100020,2,“ŒˆïéŒSé—¢’¬,‘åŽš“ß‰Ï¼,0,,,831,120,282,188,153,60,2346,2.8231046931
083100030,2,“ŒˆïéŒSé—¢’¬,‘åŽšãò,0,,,69,9,18,11,21,7,215,3.1159420290
083100040,2,“ŒˆïéŒSé—¢’¬,‘åŽš‘ˆä,0,,,213,40,54,53,32,18,628,2.9483568075
083100050,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆé–ì,0,,,63,9,27,21,2,3,155,2.4603174603
083100060,2,“ŒˆïéŒSé—¢’¬,‘åŽšã“ü–ì,0,,,303,58,109,65,37,24,804,2.6534653465
083100070,2,“ŒˆïéŒSé—¢’¬,‘åŽšãÂŽR,0,,,189,36,59,39,34,11,527,2.7883597884
083100080,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºÂŽR,0,,,122,28,43,29,13,7,300,2.4590163934
083100090,2,“ŒˆïéŒSé—¢’¬,‘åŽšt‰€,0,,,158,29,55,30,26,13,430,2.7215189873
083100100,2,“ŒˆïéŒSé—¢’¬,‘åŽš¬â,0,,,97,19,26,21,17,7,283,2.9175257732
083100110,2,“ŒˆïéŒSé—¢’¬,‘åŽšŸŒ©‘ò,0,,,41,9,12,11,6,2,106,2.5853658537
083100120,2,“ŒˆïéŒSé—¢’¬,‘åŽšãŒÃ“à,0,,,113,23,36,23,17,9,308,2.7256637168
083100130,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºŒÃ“à,0,,,186,45,62,41,22,11,466,2.5053763441
083100140,2,“ŒˆïéŒSé—¢’¬,‘åŽšãš¨,0,,,208,46,54,42,42,11,587,2.8221153846
083100150,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºš¨,0,,,165,34,40,40,29,12,474,2.8727272727
083100160,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆ¾,0,,,160,31,56,33,29,10,415,2.5937500000
083100170,2,“ŒˆïéŒSé—¢’¬,‘åŽš–k•û,0,,,219,41,71,51,39,7,592,2.7031963470
083100180,2,“ŒˆïéŒSé—¢’¬,‘åŽš‚‹v,0,,,103,20,32,23,18,7,278,2.6990291262
083100190,2,“ŒˆïéŒSé—¢’¬,‘åŽšŽà‚–ì,0,,,130,29,38,23,21,13,361,2.7769230769
083100200,2,“ŒˆïéŒSé—¢’¬,‘åŽš‘·ª,0,,,126,26,42,27,19,8,334,2.6507936508
083100210,2,“ŒˆïéŒSé—¢’¬,‘åŽšŠâ‘D,0,,,37,13,12,6,4,-,83,2.2432432432
083100220,2,“ŒˆïéŒSé—¢’¬,‘åŽš‚ª,0,,,89,15,29,19,12,11,251,2.8202247191
083100230,2,“ŒˆïéŒSé—¢’¬,‘åŽšˆ¢”gŽR,0,,,361,60,122,79,58,26,1011,2.8005540166
083100240,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºˆ¢–ì‘ò,0,,,126,18,38,31,24,6,372,2.9523809524
083100250,2,“ŒˆïéŒSé—¢’¬,‘åŽšãˆ¢–ì‘ò,0,,,102,21,30,24,16,7,276,2.7058823529
083100260,2,“ŒˆïéŒSé—¢’¬,‘åŽš‚ª‘ä,0,,,78,12,27,11,20,5,222,2.8461538462
083100270,2,“ŒˆïéŒSé—¢’¬,‘åŽšŒä‘OŽR,0,,,152,35,41,39,16,13,415,2.7302631579
083100280,2,“ŒˆïéŒSé—¢’¬,‘åŽš“¿‘ ,0,,,95,16,19,19,21,11,311,3.2736842105
083100290,2,“ŒˆïéŒSé—¢’¬,‘åŽš¬Ÿ,0,,,146,23,41,31,24,14,453,3.1027397260
083100300,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰–Žq,0,,,229,43,73,43,39,13,660,2.8820960699
083100310,2,“ŒˆïéŒSé—¢’¬,‘åŽš‰ºÔ‘ò,0,,,59,12,21,9,8,3,171,2.8983050847
083100320,2,“ŒˆïéŒSé—¢’¬,‘åŽšãÔ‘ò,0,,,33,4,5,13,4,2,112,3.3939393939
083100330,2,“ŒˆïéŒSé—¢’¬,‘åŽš^’[,0,,,23,3,6,4,6,1,74,3.2173913043
083100340,2,“ŒˆïéŒSé—¢’¬,‘åŽš‘å–Ô,0,,,26,5,3,8,6,1,85,3.2692307692
08341,1,“ß‰ÏŒS“ŒŠC‘º,,0,,,14469,3701,4282,2870,2444,809,37002,2.5573294630
083410010,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼,0,,,3083,998,822,512,499,175,7542,2.4463185209
08341001001,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼h,0,,,371,181,81,48,36,18,770,2.0754716981
08341001002,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼^è,0,,,1388,422,396,251,202,82,3404,2.4524495677
08341001003,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼ìª,0,,,81,22,20,12,18,2,229,2.8271604938
08341001004,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼‰Ÿ‰„,0,,,311,63,71,60,88,15,900,2.8938906752
08341001005,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼’†ŠÛ,0,,,262,39,78,51,66,24,758,2.8931297710
08341001006,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼–¥—Ö,0,,,109,84,7,7,7,4,167,1.5321100917
08341001007,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼‘êâ,0,,,103,80,8,3,11,1,154,1.4951456311
08341001008,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼r’J‘ä,0,,,66,6,12,11,23,14,225,3.4090909091
08341001009,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼’·–x,0,,,192,67,48,38,30,9,442,2.3020833333
08341001010,3,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘º¼—Îƒ–‹u,0,,,200,34,101,31,18,6,493,2.4650000000
083410021,2,“ß‰ÏŒS“ŒŠC‘º,”’•û’†‰›,0,,,714,142,250,159,116,34,1832,2.5658263305
08341002101,3,“ß‰ÏŒS“ŒŠC‘º,”’•û’†‰›‚P’š–Ú,0,,,425,90,143,99,64,22,1081,2.5435294118
08341002102,3,“ß‰ÏŒS“ŒŠC‘º,”’•û’†‰›‚Q’š–Ú,0,,,289,52,107,60,52,12,751,2.5986159170
083410022,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš”’•û,0,,,929,198,243,192,205,71,2565,2.7610333692
083410030,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš–L‰ª,0,,,258,42,74,67,43,19,743,2.8798449612
083410040,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšÆÀ,0,,,383,163,93,54,45,17,854,2.2297650131
083410050,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš{˜aŠÔ,0,,,1363,154,497,310,281,82,3856,2.8290535583
083410060,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‘Dê,0,,,569,60,164,141,127,52,1738,3.0544815466
083410070,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšÎ_ŠOh,0,,,636,94,195,150,129,45,1819,2.8600628931
083410080,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšÎ_“àh,0,,,918,152,302,205,166,58,2541,2.7679738562
083410090,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš’|Š¢,0,,,79,15,28,21,6,5,209,2.6455696203
083410100,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽš‹T‰º,0,,,172,28,47,53,26,12,485,2.8197674419
083410111,2,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼,0,,,959,348,265,184,123,28,2131,2.2221063608
08341011101,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚P’š–Ú,0,,,305,150,68,46,34,4,598,1.9606557377
08341011102,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚Q’š–Ú,0,,,220,95,57,37,24,5,456,2.0727272727
08341011103,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚R’š–Ú,0,,,228,58,71,49,35,10,567,2.4868421053
08341011104,3,“ß‰ÏŒS“ŒŠC‘º,MÎì‰w¼‚S’š–Ú,0,,,206,45,69,52,30,9,510,2.4757281553
083410112,2,“ß‰ÏŒS“ŒŠC‘º,‘åŽšMÎì,0,,,1434,345,444,265,259,88,3717,2.5920502092
083410120,2,“ß‰ÏŒS“ŒŠC‘º,,0,,,-,-,-,-,-,-,-,-
083410130,2,“ß‰ÏŒS“ŒŠC‘º,‘º¼–k,0,,,510,154,145,106,70,26,1229,2.4098039216
08341013001,3,“ß‰ÏŒS“ŒŠC‘º,‘º¼–k‚P’š–Ú,0,,,203,57,53,39,35,13,523,2.5763546798
08341013002,3,“ß‰ÏŒS“ŒŠC‘º,‘º¼–k‚Q’š–Ú,0,,,307,97,92,67,35,13,706,2.2996742671
083410140,2,“ß‰ÏŒS“ŒŠC‘º,–L”’,0,,,556,155,178,104,90,21,1337,2.4046762590
083410150,2,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC,0,,,931,268,282,183,138,42,2254,2.4210526316
08341015001,3,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC‚P’š–Ú,0,,,470,155,131,82,66,23,1121,2.3851063830
08341015002,3,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC‚Q’š–Ú,0,,,305,92,102,57,42,10,697,2.2852459016
08341015003,3,“ß‰ÏŒS“ŒŠC‘º,“ŒŠC‚R’š–Ú,0,,,156,21,49,44,30,9,436,2.7948717949
